code,amt
BLUEBIRDUSDT,13278.6396615625
USDCUSDT,18543.774451072917
BTCDOMUSDT,22134.996698645835
DEFIUSDT,22878.495485798612
STPTUSDT,28578.08240089236
FOOTBALLUSDT,29500.804856319446
DGBUSDT,31364.633282538194
CKBUSDT,32213.001122656253
IDEXUSDT,39374.10927762847
CVXUSDT,43193.18807048611
XVGUSDT,46233.64495564236
MBLUSDT,58559.87782552223
TRUUSDT,59217.92563796528
ANTUSDT,60612.68514159722
RADUSDT,61091.11407638888
STEEMUSDT,61447.88766628472
BNXUSDT,61525.72818493056
NMRUSDT,67076.47738506945
ONGUSDT,68634.88567649305
SNTUSDT,71405.77829906944
KEYUSDT,71823.05085944306
DUSKUSDT,73359.0792605104
ICXUSDT,74066.30729857639
BICOUSDT,75042.69996232638
BALUSDT,76034.02088923611
SFPUSDT,79335.02640913194
SPELLUSDT,79526.05701936805
DARUSDT,79912.11579138889
QNTUSDT,80797.03070243055
AMBUSDT,82443.4690042014
TUSDT,83683.21336077432
TLMUSDT,83768.30615909374
ZENUSDT,85095.94305309028
DASHUSDT,86315.3709118507
GLMRUSDT,86838.93186954861
BNTUSDT,87871.74486597221
WAXPUSDT,88849.3989472882
ARPAUSDT,89455.16211543402
OXTUSDT,89617.9157543125
NKNUSDT,91162.72271730904
COTIUSDT,95460.05305100001
RSRUSDT,95922.53217302778
PHBUSDT,98545.05541038194
UMAUSDT,100011.6949982639
ATAUSDT,100446.23705427084
DODOXUSDT,100740.71426584027
ONTUSDT,102353.97346346875
GMXUSDT,102394.28919086806
RLCUSDT,103467.11164936806
CTSIUSDT,104147.41480086806
BSVUSDT,104776.57669687501
PENDLEUSDT,105174.48784166668
DENTUSDT,105650.40436146181
REEFUSDT,106697.63524639931
RVNUSDT,107499.18872176042
TWTUSDT,108708.51479107638
XEMUSDT,113618.39124527779
BATUSDT,115680.65352745834
ONEUSDT,119845.76346482291
GTCUSDT,119892.41150829861
KNCUSDT,121201.88568375
CELRUSDT,121593.16009190625
ALICEUSDT,123297.59280802084
CHRUSDT,126820.27571760416
CTKUSDT,127037.3515686111
MTLUSDT,128472.03725579861
ORBSUSDT,131153.3562955139
AUDIOUSDT,131659.8496671528
PERPUSDT,134229.63590733332
MDTUSDT,134481.93859494792
KSMUSDT,136050.74906006944
ZECUSDT,137631.90358178818
GALUSDT,138750.9081472917
FLMUSDT,139255.27813059028
ETHWUSDT,139416.4480888889
XTZUSDT,140191.1538470139
ILVUSDT,141536.47423125
LITUSDT,144363.65343465278
BONDUSDT,144776.56722368055
QTUMUSDT,145560.8607223611
BELUSDT,146154.49172513888
HFTUSDT,147294.07376246527
ENSUSDT,148292.47300475696
1000XECUSDT,150677.93222819793
ACHUSDT,153026.90236254514
LEVERUSDT,153703.30000583682
RIFUSDT,155356.86817270485
KLAYUSDT,156650.74237830556
FXSUSDT,158215.2432617014
POLYXUSDT,158569.59826440972
PEOPLEUSDT,161977.01889189932
BANDUSDT,165734.2930240625
RENUSDT,169771.60403689582
1INCHUSDT,178628.23200875
POWRUSDT,180860.80288083333
STGUSDT,181692.24883506945
OGNUSDT,183140.89153444444
STMXUSDT,183641.3306325764
KAVAUSDT,185727.73716136458
API3USDT,186485.12394408678
ARKUSDT,186623.8620204861
CAKEUSDT,186901.36845760417
ZILUSDT,186920.2170129097
HIFIUSDT,190191.28376944445
ENJUSDT,191553.11976961803
FRONTUSDT,192223.9123640625
LQTYUSDT,193649.34060288544
JASMYUSDT,199106.3640960243
SKLUSDT,200500.38123566666
XMRUSDT,200658.11202698958
SXPUSDT,201165.2481444375
LRCUSDT,210809.72050072916
SLPUSDT,211431.2854427465
LOOMUSDT,215562.05564625
COMBOUSDT,216307.96455316668
ARUSDT,219978.6415879861
BADGERUSDT,221634.01603194445
AGLDUSDT,222473.82033177084
IOSTUSDT,225792.43997768714
ZRXUSDT,233096.89962604165
OCEANUSDT,233709.3182947222
ANKRUSDT,242269.8849742257
LINAUSDT,244213.09581163194
C98USDT,244255.25715868056
KASUSDT,252551.83915790624
OMGUSDT,254057.37762651042
ROSEUSDT,264879.4612333715
STRAXUSDT,268345.5671926389
CELOUSDT,269366.7479022222
XLMUSDT,273048.63597299997
HIGHUSDT,274306.36341131944
MKRUSDT,282598.30615635414
AGIXUSDT,285934.3931095833
RDNTUSDT,286159.3319025
CHZUSDT,287040.052379493
YFIUSDT,287818.43622777774
1000FLOKIUSDT,289327.64704020834
MAGICUSDT,290762.96624932985
THETAUSDT,294851.54788188887
EDUUSDT,296961.70139850694
COMPUSDT,298754.524540441
MAVUSDT,302713.7973607292
HOOKUSDT,303782.2207392465
CYBERUSDT,304160.66496954864
HBARUSDT,314619.74667741667
JOEUSDT,330875.8008973264
SSVUSDT,333233.3464946528
FLOWUSDT,333494.46918663196
HOTUSDT,338117.55518878123
IDUSDT,339631.01957538194
GRTUSDT,365958.5143836667
YGGUSDT,367649.64924302086
ARKMUSDT,373176.3672070833
LPTUSDT,375457.7305404166
XVSUSDT,380989.8977445486
TOKENUSDT,393518.0001486875
TRXUSDT,407298.5529038993
WAVESUSDT,424433.12730128475
BLZUSDT,441283.3386949583
UNFIUSDT,447011.48767086805
LDOUSDT,453126.71231593745
VETUSDT,478850.3882418611
NEOUSDT,489925.8609890139
ASTRUSDT,495889.28782065277
MANAUSDT,520392.47051503474
MINAUSDT,548049.0332956944
GASUSDT,551299.7344164583
SUSHIUSDT,562440.8245432639
CRVUSDT,583434.7896859375
AXSUSDT,595834.9728527778
MASKUSDT,623434.2746631944
WOOUSDT,632972.3549990382
IOTXUSDT,635439.2963978437
AAVEUSDT,651142.3558152778
SUPERUSDT,660699.2528113541
NTRNUSDT,667728.8045792708
SNXUSDT,682886.3231581597
ALGOUSDT,711750.1803677777
UNIUSDT,712322.7029722222
ALPHAUSDT,798436.5489828716
EGLDUSDT,801583.0067427084
EOSUSDT,810962.1493674653
BEAMXUSDT,812075.8842947119
RNDRUSDT,821653.9722500487
CFXUSDT,863161.026364375
PYTHUSDT,902573.2419850348
SANDUSDT,941828.3519112847
RUNEUSDT,951082.5053822916
GMTUSDT,980595.2274027778
LUNA2USDT,1013132.8765697223
APEUSDT,1014289.5442194444
GALAUSDT,1097935.9637237848
STORJUSDT,1109521.540606632
IOTAUSDT,1116947.9237036805
FETUSDT,1119619.2108696874
IMXUSDT,1175140.991195139
SUIUSDT,1273128.460692014
USTCUSDT,1289703.4568165278
BCHUSDT,1307848.3714999515
APTUSDT,1343636.0064980208
ETCUSDT,1404647.3045384826
FTMUSDT,1448153.6481215623
BLURUSDT,1530497.7120530556
ICPUSDT,1580231.7213930557
LTCUSDT,1655059.6056687848
BAKEUSDT,1732422.6452434722
SEIUSDT,1775893.5129493403
NEARUSDT,1795968.3360739583
DYDXUSDT,1812433.0716172569
AUCTIONUSDT,1814735.9380235365
1000PEPEUSDT,1890167.9065192014
1000SHIBUSDT,1932072.489302604
STXUSDT,1951494.9369304166
ATOMUSDT,2004931.8118671526
1000RATSUSDT,2106237.3425601684
FILUSDT,2107912.049133889
ARBUSDT,2128148.9165534372
TRBUSDT,2176629.165359375
DOTUSDT,2263678.6545942016
WLDUSDT,2346511.446771979
MEMEUSDT,2652036.545430285
OPUSDT,2674134.1427358333
MATICUSDT,2946707.771819271
BNBUSDT,3054286.559796632
INJUSDT,3505698.277029757
LINKUSDT,3513870.6882951735
1000LUNCUSDT,4007267.4312779168
JTOUSDT,4153661.886801074
ACEUSDT,4588469.30257747
XRPUSDT,4599941.931287916
BIGTIMEUSDT,4615202.6791627435
TIAUSDT,4726958.229101389
ADAUSDT,5025860.150014723
DOGEUSDT,5410945.823023056
1000BONKUSDT,5474036.824798302
1000SATSUSDT,5695784.800665875
AVAXUSDT,8448714.920307292
ORDIUSDT,11172027.964030417
SOLUSDT,16001338.63481493
ETHUSDT,45048066.2505559
BTCUSDT,98405248.77415468
